   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 2186 0ac8 853B      		cpi r24,lo8(1461)
 2187 0aca 9207      		cpc r25,r18
 2188 0acc 00F0      		brlo .L150
 2189 0ace 84EB      		ldi r24,lo8(1460)
 2190 0ad0 95E0      		ldi r25,hi8(1460)
 2191               	.L150:
 2192 0ad2 9B8B      		std Y+19,r25
 2193 0ad4 8A8B      		std Y+18,r24
 2194 0ad6 9D8B      		std Y+21,r25
 2195 0ad8 8C8B      		std Y+20,r24
 2196 0ada 00C0      		rjmp .L146
 2197               	.L149:
 2198               	.LSM335:
 2199 0adc 9091 0000 		lds r25,c
 2200 0ae0 E92F      		mov r30,r25
 2201 0ae2 F0E0      		ldi r31,lo8(0)
 2202 0ae4 E050      		subi r30,lo8(-(uip_buf))
 2203 0ae6 F040      		sbci r31,hi8(-(uip_buf))
 2204 0ae8 87A9      		ldd r24,Z+55
 2205 0aea 8823      		tst r24
 2206 0aec 01F0      		breq .L146
 2207               	.LSM336:
 2208 0aee 890F      		add r24,r25
 2209 0af0 8093 0000 		sts c,r24
 2210               	.L179:
 2211               	.LSM337:
 2212 0af4 4091 0000 		lds r20,c
 2213 0af8 242F      		mov r18,r20
 2214 0afa 30E0      		ldi r19,lo8(0)
 2215 0afc 8091 0000 		lds r24,uip_buf+46
 2216 0b00 8295      		swap r24
 2217 0b02 8F70      		andi r24,lo8(15)
 2218 0b04 90E0      		ldi r25,lo8(0)
 2219 0b06 0597      		sbiw r24,5
 2220 0b08 880F      		lsl r24
 2221 0b0a 991F      		rol r25
 2222 0b0c 880F      		lsl r24
 2223 0b0e 991F      		rol r25
 2224 0b10 2817      		cp r18,r24
 2225 0b12 3907      		cpc r19,r25
 2226 0b14 04F4      		brge .+2
 2227 0b16 00C0      		rjmp .L151
 2228               	.L146:
 2229               	.LSM338:
 2230 0b18 83E0      		ldi r24,lo8(3)
 2231 0b1a 898F      		std Y+25,r24
 2232               	.LSM339:
 2233 0b1c 8091 0000 		lds r24,uip_buf+38
 2234 0b20 8887      		std Y+8,r24
 2235               	.LSM340:
 2236 0b22 8091 0000 		lds r24,uip_buf+39
 2237 0b26 8987      		std Y+9,r24
 2238               	.LSM341:
 2239 0b28 8091 0000 		lds r24,uip_buf+40
 2240 0b2c 8A87      		std Y+10,r24
 2241               	.LSM342:
 2242 0b2e 8091 0000 		lds r24,uip_buf+41
 2243 0b32 8B87      		std Y+11,r24
 2244               	.LSM343:
 2245 0b34 81E0      		ldi r24,lo8(1)
 2246 0b36 90E0      		ldi r25,hi8(1)
 2247 0b38 0E94 0000 		call uip_add_rcv_nxt
 2248               	.LSM344:
 2249 0b3c 82E4      		ldi r24,lo8(66)
 2250 0b3e 8093 0000 		sts uip_flags,r24
 2251               	.LSM345:
 2252 0b42 198A      		std Y+17,__zero_reg__
 2253 0b44 188A      		std Y+16,__zero_reg__
 2254               	.LSM346:
 2255 0b46 1092 0000 		sts (uip_len)+1,__zero_reg__
 2256 0b4a 1092 0000 		sts uip_len,__zero_reg__
 2257 0b4e 00C0      		rjmp .L191
 2258               	.L145:
 2259               	.LSM347:
 2260 0b50 80E2      		ldi r24,lo8(32)
 2261 0b52 8093 0000 		sts uip_flags,r24
 2262               	.LSM348:
 2263 0b56 0E94 0000 		call uIPManagement_TCPCallback
 2264               	.LSM349:
 2265 0b5a E091 0000 		lds r30,uip_conn
 2266 0b5e F091 0000 		lds r31,(uip_conn)+1
 2267 0b62 118E      		std Z+25,__zero_reg__
 2268 0b64 00C0      		rjmp .L111
 2269               	.L138:
 2270               	.LSM350:
 2271 0b66 8091 0000 		lds r24,uip_buf+47
 2272 0b6a 80FF      		sbrs r24,0
 2273 0b6c 00C0      		rjmp .L152
 2274 0b6e 24FD      		sbrc r18,4
 2275 0b70 00C0      		rjmp .L152
 2276               	.LSM351:
 2277 0b72 8889      		ldd r24,Y+16
 2278 0b74 9989      		ldd r25,Y+17
 2279 0b76 892B      		or r24,r25
 2280 0b78 01F0      		breq .+2
 2281 0b7a 00C0      		rjmp .L73
 2282               	.LSM352:
 2283 0b7c 8091 0000 		lds r24,uip_len
 2284 0b80 9091 0000 		lds r25,(uip_len)+1
 2285 0b84 0196      		adiw r24,1
 2286 0b86 0E94 0000 		call uip_add_rcv_nxt
 2287               	.LSM353:
 2288 0b8a 2091 0000 		lds r18,uip_flags
 2289 0b8e 822F      		mov r24,r18
 2290 0b90 8061      		ori r24,lo8(16)
 2291 0b92 8093 0000 		sts uip_flags,r24
 2292               	.LSM354:
 2293 0b96 8091 0000 		lds r24,uip_len
 2294 0b9a 9091 0000 		lds r25,(uip_len)+1
 2295 0b9e 892B      		or r24,r25
 2296 0ba0 01F0      		breq .L153
 2297               	.LSM355:
 2298 0ba2 2261      		ori r18,lo8(18)
 2299 0ba4 2093 0000 		sts uip_flags,r18
 2300               	.L153:
 2301               	.LSM356:
 2302 0ba8 0E94 0000 		call uIPManagement_TCPCallback
 2303               	.LSM357:
 2304 0bac 81E0      		ldi r24,lo8(1)
 2305 0bae 90E0      		ldi r25,hi8(1)
 2306 0bb0 998B      		std Y+17,r25
 2307 0bb2 888B      		std Y+16,r24
 2308               	.LSM358:
 2309 0bb4 88E0      		ldi r24,lo8(8)
 2310               	.L192:
 2311 0bb6 898F      		std Y+25,r24
 2312               	.LSM359:
 2313 0bb8 1B8E      		std Y+27,__zero_reg__
 2314               	.L88:
 2315               	.LSM360:
 2316 0bba 81E1      		ldi r24,lo8(17)
 2317               	.L184:
 2318 0bbc 8093 0000 		sts uip_buf+47,r24
 2319 0bc0 00C0      		rjmp .L82
 2320               	.L152:
 2321               	.LSM361:
 2322 0bc2 85FF      		sbrs r24,5
 2323 0bc4 00C0      		rjmp .L154
 2324               	.LSM362:
 2325 0bc6 6091 0000 		lds r22,uip_buf+52
 2326 0bca 362F      		mov r19,r22
 2327 0bcc 20E0      		ldi r18,lo8(0)
 2328 0bce 4091 0000 		lds r20,uip_buf+53
 2329 0bd2 50E0      		ldi r21,lo8(0)
 2330 0bd4 242B      		or r18,r20
 2331 0bd6 352B      		or r19,r21
 2332 0bd8 8091 0000 		lds r24,uip_appdata
 2333 0bdc 9091 0000 		lds r25,(uip_appdata)+1
 2334 0be0 820F      		add r24,r18
 2335 0be2 931F      		adc r25,r19
 2336 0be4 9093 0000 		sts (uip_appdata)+1,r25
 2337 0be8 8093 0000 		sts uip_appdata,r24
 2338               	.LSM363:
 2339 0bec 962F      		mov r25,r22
 2340 0bee 80E0      		ldi r24,lo8(0)
 2341 0bf0 842B      		or r24,r20
 2342 0bf2 952B      		or r25,r21
 2343 0bf4 2091 0000 		lds r18,uip_len
 2344 0bf8 3091 0000 		lds r19,(uip_len)+1
 2345 0bfc 281B      		sub r18,r24
 2346 0bfe 390B      		sbc r19,r25
 2347 0c00 3093 0000 		sts (uip_len)+1,r19
 2348 0c04 2093 0000 		sts uip_len,r18
 2349               	.L154:
 2350               	.LSM364:
 2351 0c08 2091 0000 		lds r18,uip_len
 2352 0c0c 3091 0000 		lds r19,(uip_len)+1
 2353 0c10 2115      		cp r18,__zero_reg__
 2354 0c12 3105      		cpc r19,__zero_reg__
 2355 0c14 01F0      		breq .L155
 2356 0c16 898D      		ldd r24,Y+25
 2357 0c18 84FD      		sbrc r24,4
 2358 0c1a 00C0      		rjmp .L155
 2359               	.LSM365:
 2360 0c1c 8091 0000 		lds r24,uip_flags
 2361 0c20 8260      		ori r24,lo8(2)
 2362 0c22 8093 0000 		sts uip_flags,r24
 2363               	.LSM366:
 2364 0c26 C901      		movw r24,r18
 2365 0c28 0E94 0000 		call uip_add_rcv_nxt
 2366               	.L155:
 2367               	.LSM367:
 2368 0c2c 9091 0000 		lds r25,uip_buf+48
 2369 0c30 80E0      		ldi r24,lo8(0)
 2370 0c32 2091 0000 		lds r18,uip_buf+49
 2371 0c36 820F      		add r24,r18
 2372 0c38 911D      		adc r25,__zero_reg__
 2373 0c3a 9093 0000 		sts (tmp16)+1,r25
 2374 0c3e 8093 0000 		sts tmp16,r24
 2375               	.LSM368:
 2376 0c42 2C89      		ldd r18,Y+20
 2377 0c44 3D89      		ldd r19,Y+21
 2378 0c46 2817      		cp r18,r24
 2379 0c48 3907      		cpc r19,r25
 2380 0c4a 00F0      		brlo .L156
 2381 0c4c 892B      		or r24,r25
 2382 0c4e 01F4      		brne .L157
 2383               	.L156:
 2384               	.LSM369:
 2385 0c50 3093 0000 		sts (tmp16)+1,r19
 2386 0c54 2093 0000 		sts tmp16,r18
 2387               	.L157:
 2388               	.LSM370:
 2389 0c58 8091 0000 		lds r24,tmp16
 2390 0c5c 9091 0000 		lds r25,(tmp16)+1
 2391 0c60 9B8B      		std Y+19,r25
 2392 0c62 8A8B      		std Y+18,r24
 2393               	.LSM371:
 2394 0c64 8091 0000 		lds r24,uip_flags
 2395 0c68 90E0      		ldi r25,lo8(0)
 2396 0c6a 8370      		andi r24,lo8(3)
 2397 0c6c 9070      		andi r25,hi8(3)
 2398 0c6e 892B      		or r24,r25
 2399 0c70 01F4      		brne .+2
 2400 0c72 00C0      		rjmp .L73
 2401               	.L191:
 2402               	.LSM372:
 2403 0c74 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2404 0c78 1092 0000 		sts uip_slen,__zero_reg__
 2405               	.L182:
 2406               	.LSM373:
 2407 0c7c 0E94 0000 		call uIPManagement_TCPCallback
 2408               	.L74:
 2409               	.LSM374:
 2410 0c80 8091 0000 		lds r24,uip_flags
 2411 0c84 282F      		mov r18,r24
 2412 0c86 85FF      		sbrs r24,5
 2413 0c88 00C0      		rjmp .L158
 2414               	.LSM375:
 2415 0c8a 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2416 0c8e 1092 0000 		sts uip_slen,__zero_reg__
 2417               	.LSM376:
 2418 0c92 198E      		std Y+25,__zero_reg__
 2419               	.L189:
 2420               	.LSM377:
 2421 0c94 84E1      		ldi r24,lo8(20)
 2422 0c96 00C0      		rjmp .L184
 2423               	.L158:
 2424               	.LSM378:
 2425 0c98 84FF      		sbrs r24,4
 2426 0c9a 00C0      		rjmp .L159
 2427               	.LSM379:
 2428 0c9c 1092 0000 		sts (uip_slen)+1,__zero_reg__
 2429 0ca0 1092 0000 		sts uip_slen,__zero_reg__
 2430               	.LSM380:
 2431 0ca4 81E0      		ldi r24,lo8(1)
 2432 0ca6 90E0      		ldi r25,hi8(1)
 2433 0ca8 998B      		std Y+17,r25
 2434 0caa 888B      		std Y+16,r24
 2435               	.LSM381:
 2436 0cac 84E0      		ldi r24,lo8(4)
 2437 0cae 00C0      		rjmp .L192
 2438               	.L159:
 2439               	.LSM382:
 2440 0cb0 8091 0000 		lds r24,uip_slen
 2441 0cb4 9091 0000 		lds r25,(uip_slen)+1
 2442 0cb8 892B      		or r24,r25
 2443 0cba 01F0      		breq .L160
 2444               	.LSM383:
 2445 0cbc 20FF      		sbrs r18,0
 2446 0cbe 00C0      		rjmp .L161
 2447               	.LSM384:
 2448 0cc0 198A      		std Y+17,__zero_reg__
 2449 0cc2 188A      		std Y+16,__zero_reg__
 2450               	.L161:
 2451               	.LSM385:
 2452 0cc4 8889      		ldd r24,Y+16
 2453 0cc6 9989      		ldd r25,Y+17
 2454 0cc8 0097      		sbiw r24,0
 2455 0cca 01F4      		brne .L162
 2456               	.LSM386:
 2457 0ccc 2A89      		ldd r18,Y+18
 2458 0cce 3B89      		ldd r19,Y+19
 2459 0cd0 8091 0000 		lds r24,uip_slen
 2460 0cd4 9091 0000 		lds r25,(uip_slen)+1
 2461 0cd8 2817      		cp r18,r24
 2462 0cda 3907      		cpc r19,r25
 2463 0cdc 00F4      		brsh .L163
 2464               	.LSM387:
 2465 0cde 3093 0000 		sts (uip_slen)+1,r19
 2466 0ce2 2093 0000 		sts uip_slen,r18
 2467               	.L163:
 2468               	.LSM388:
 2469 0ce6 8091 0000 		lds r24,uip_slen
 2470 0cea 9091 0000 		lds r25,(uip_slen)+1
 2471 0cee 998B      		std Y+17,r25
 2472 0cf0 888B      		std Y+16,r24
 2473 0cf2 00C0      		rjmp .L160
 2474               	.L162:
 2475               	.LSM389:
 2476 0cf4 9093 0000 		sts (uip_slen)+1,r25
 2477 0cf8 8093 0000 		sts uip_slen,r24
 2478               	.L160:
 2479               	.LSM390:
 2480 0cfc 1B8E      		std Y+27,__zero_reg__
 2481               	.L91:
 2482               	.LSM391:
 2483 0cfe 8091 0000 		lds r24,uip_sappdata
 2484 0d02 9091 0000 		lds r25,(uip_sappdata)+1
 2485 0d06 9093 0000 		sts (uip_appdata)+1,r25
 2486 0d0a 8093 0000 		sts uip_appdata,r24
 2487               	.LSM392:
 2488 0d0e 8091 0000 		lds r24,uip_slen
 2489 0d12 9091 0000 		lds r25,(uip_slen)+1
 2490 0d16 892B      		or r24,r25
 2491 0d18 01F0      		breq .L164
 2492 0d1a 8889      		ldd r24,Y+16
 2493 0d1c 9989      		ldd r25,Y+17
 2494 0d1e 0097      		sbiw r24,0
 2495 0d20 01F0      		breq .L164
 2496               	.LSM393:
 2497 0d22 8896      		adiw r24,40
 2498 0d24 9093 0000 		sts (uip_len)+1,r25
 2499 0d28 8093 0000 		sts uip_len,r24
 2500               	.LSM394:
 2501 0d2c 88E1      		ldi r24,lo8(24)
 2502 0d2e 00C0      		rjmp .L185
 2503               	.L164:
 2504               	.LSM395:
 2505 0d30 8091 0000 		lds r24,uip_flags
 2506 0d34 81FF      		sbrs r24,1
 2507 0d36 00C0      		rjmp .L73
 2508               	.LSM396:
 2509 0d38 88E2      		ldi r24,lo8(40)
 2510 0d3a 90E0      		ldi r25,hi8(40)
 2511 0d3c 9093 0000 		sts (uip_len)+1,r25
 2512 0d40 8093 0000 		sts uip_len,r24
 2513               	.LSM397:
 2514 0d44 80E1      		ldi r24,lo8(16)
 2515               	.L185:
 2516 0d46 8093 0000 		sts uip_buf+47,r24
 2517 0d4a 00C0      		rjmp .L165
 2518               	.L195:
 2519               	.LSM398:
 2520 0d4c 8091 0000 		lds r24,uip_flags
 2521 0d50 80FF      		sbrs r24,0
 2522 0d52 00C0      		rjmp .L73
 2523               	.LSM399:
 2524 0d54 198E      		std Y+25,__zero_reg__
 2525               	.LSM400:
 2526 0d56 80E1      		ldi r24,lo8(16)
 2527               	.L187:
 2528 0d58 8093 0000 		sts uip_flags,r24
 2529               	.LSM401:
 2530 0d5c 0E94 0000 		call uIPManagement_TCPCallback
 2531 0d60 00C0      		rjmp .L73
 2532               	.L139:
 2533               	.LSM402:
 2534 0d62 8091 0000 		lds r24,uip_len
 2535 0d66 9091 0000 		lds r25,(uip_len)+1
 2536 0d6a 0097      		sbiw r24,0
 2537 0d6c 01F0      		breq .L166
 2538               	.LSM403:
 2539 0d6e 0E94 0000 		call uip_add_rcv_nxt
 2540               	.L166:
 2541               	.LSM404:
 2542 0d72 8091 0000 		lds r24,uip_buf+47
 2543 0d76 9091 0000 		lds r25,uip_flags
 2544 0d7a 80FF      		sbrs r24,0
 2545 0d7c 00C0      		rjmp .L167
 2546               	.LSM405:
 2547 0d7e 90FF      		sbrs r25,0
 2548 0d80 00C0      		rjmp .L168
 2549               	.LSM406:
 2550 0d82 87E0      		ldi r24,lo8(7)
 2551 0d84 898F      		std Y+25,r24
 2552               	.LSM407:
 2553 0d86 1A8E      		std Y+26,__zero_reg__
 2554               	.LSM408:
 2555 0d88 198A      		std Y+17,__zero_reg__
 2556 0d8a 188A      		std Y+16,__zero_reg__
 2557 0d8c 00C0      		rjmp .L183
 2558               	.L168:
 2559               	.LSM409:
 2560 0d8e 86E0      		ldi r24,lo8(6)
 2561 0d90 898F      		std Y+25,r24
 2562 0d92 00C0      		rjmp .L183
 2563               	.L167:
 2564               	.LSM410:
 2565 0d94 90FF      		sbrs r25,0
 2566 0d96 00C0      		rjmp .L172
 2567               	.LSM411:
 2568 0d98 85E0      		ldi r24,lo8(5)
 2569 0d9a 898F      		std Y+25,r24
 2570               	.LSM412:
 2571 0d9c 198A      		std Y+17,__zero_reg__
 2572 0d9e 188A      		std Y+16,__zero_reg__
 2573 0da0 00C0      		rjmp .L73
 2574               	.L140:
 2575               	.LSM413:
 2576 0da2 8091 0000 		lds r24,uip_len
 2577 0da6 9091 0000 		lds r25,(uip_len)+1
 2578 0daa 0097      		sbiw r24,0
 2579 0dac 01F0      		breq .L171
 2580               	.LSM414:
 2581 0dae 0E94 0000 		call uip_add_rcv_nxt
 2582               	.L171:
 2583               	.LSM415:
 2584 0db2 8091 0000 		lds r24,uip_buf+47
 2585 0db6 80FF      		sbrs r24,0
 2586 0db8 00C0      		rjmp .L172
 2587               	.LSM416:
 2588 0dba 87E0      		ldi r24,lo8(7)
 2589 0dbc 898F      		std Y+25,r24
 2590               	.LSM417:
 2591 0dbe 1A8E      		std Y+26,__zero_reg__
 2592               	.L183:
 2593               	.LSM418:
 2594 0dc0 81E0      		ldi r24,lo8(1)
 2595 0dc2 90E0      		ldi r25,hi8(1)
 2596 0dc4 0E94 0000 		call uip_add_rcv_nxt
 2597               	.LSM419:
 2598 0dc8 80E1      		ldi r24,lo8(16)
 2599 0dca 8093 0000 		sts uip_flags,r24
 2600               	.LSM420:
 2601 0dce 0E94 0000 		call uIPManagement_TCPCallback
 2602 0dd2 00C0      		rjmp .L133
 2603               	.L172:
 2604               	.LSM421:
 2605 0dd4 8091 0000 		lds r24,uip_len
 2606 0dd8 9091 0000 		lds r25,(uip_len)+1
 2607 0ddc 892B      		or r24,r25
 2608 0dde 01F4      		brne .L133
 2609 0de0 00C0      		rjmp .L73
 2610               	.L141:
 2611               	.LSM422:
 2612 0de2 8091 0000 		lds r24,uip_flags
 2613 0de6 80FF      		sbrs r24,0
 2614 0de8 00C0      		rjmp .L73
 2615               	.LSM423:
 2616 0dea 87E0      		ldi r24,lo8(7)
 2617 0dec 898F      		std Y+25,r24
 2618               	.LSM424:
 2619 0dee 1A8E      		std Y+26,__zero_reg__
 2620 0df0 00C0      		rjmp .L73
 2621               	.L133:
 2622               	.LSM425:
 2623 0df2 80E1      		ldi r24,lo8(16)
 2624 0df4 F801      		movw r30,r16
 2625 0df6 81A3      		std Z+33,r24
 2626               	.L82:
 2627               	.LSM426:
 2628 0df8 88E2      		ldi r24,lo8(40)
 2629 0dfa 90E0      		ldi r25,hi8(40)
 2630 0dfc 9093 0000 		sts (uip_len)+1,r25
 2631 0e00 8093 0000 		sts uip_len,r24
 2632               	.L165:
 2633               	.LSM427:
 2634 0e04 80E5      		ldi r24,lo8(80)
 2635               	.L186:
 2636 0e06 8093 0000 		sts uip_buf+46,r24
 2637               	.L128:
 2638               	.LSM428:
 2639 0e0a 8885      		ldd r24,Y+8
 2640 0e0c 8093 0000 		sts uip_buf+42,r24
 2641               	.LSM429:
 2642 0e10 8985      		ldd r24,Y+9
 2643 0e12 8093 0000 		sts uip_buf+43,r24
 2644               	.LSM430:
 2645 0e16 8A85      		ldd r24,Y+10
 2646 0e18 8093 0000 		sts uip_buf+44,r24
 2647               	.LSM431:
 2648 0e1c 8B85      		ldd r24,Y+11
 2649 0e1e 8093 0000 		sts uip_buf+45,r24
 2650               	.LSM432:
 2651 0e22 8C85      		ldd r24,Y+12
 2652 0e24 8093 0000 		sts uip_buf+38,r24
 2653               	.LSM433:
 2654 0e28 8D85      		ldd r24,Y+13
 2655 0e2a 8093 0000 		sts uip_buf+39,r24
 2656               	.LSM434:
 2657 0e2e 8E85      		ldd r24,Y+14
 2658 0e30 8093 0000 		sts uip_buf+40,r24
 2659               	.LSM435:
 2660 0e34 8F85      		ldd r24,Y+15
 2661 0e36 8093 0000 		sts uip_buf+41,r24
 2662               	.LSM436:
 2663 0e3a 86E0      		ldi r24,lo8(6)
 2664 0e3c 8093 0000 		sts uip_buf+23,r24
 2665               	.LSM437:
 2666 0e40 8C81      		ldd r24,Y+4
 2667 0e42 9D81      		ldd r25,Y+5
 2668 0e44 9093 0000 		sts (uip_buf+34)+1,r25
 2669 0e48 8093 0000 		sts uip_buf+34,r24
 2670               	.LSM438:
 2671 0e4c 8E81      		ldd r24,Y+6
 2672 0e4e 9F81      		ldd r25,Y+7
 2673 0e50 9093 0000 		sts (uip_buf+36)+1,r25
 2674 0e54 8093 0000 		sts uip_buf+36,r24
 2675               	.LSM439:
 2676 0e58 8091 0000 		lds r24,uip_hostaddr
 2677 0e5c 9091 0000 		lds r25,(uip_hostaddr)+1
 2678 0e60 A091 0000 		lds r26,(uip_hostaddr)+2
 2679 0e64 B091 0000 		lds r27,(uip_hostaddr)+3
 2680 0e68 8093 0000 		sts uip_buf+26,r24
 2681 0e6c 9093 0000 		sts (uip_buf+26)+1,r25
 2682 0e70 A093 0000 		sts (uip_buf+26)+2,r26
 2683 0e74 B093 0000 		sts (uip_buf+26)+3,r27
 2684               	.LSM440:
 2685 0e78 8881      		ld r24,Y
 2686 0e7a 9981      		ldd r25,Y+1
 2687 0e7c AA81      		ldd r26,Y+2
 2688 0e7e BB81      		ldd r27,Y+3
 2689 0e80 8093 0000 		sts uip_buf+30,r24
 2690 0e84 9093 0000 		sts (uip_buf+30)+1,r25
 2691 0e88 A093 0000 		sts (uip_buf+30)+2,r26
 2692 0e8c B093 0000 		sts (uip_buf+30)+3,r27
 2693               	.LSM441:
 2694 0e90 898D      		ldd r24,Y+25
 2695 0e92 84FF      		sbrs r24,4
 2696 0e94 00C0      		rjmp .L173
 2697               	.LSM442:
 2698 0e96 1092 0000 		sts uip_buf+49,__zero_reg__
 2699 0e9a 1092 0000 		sts uip_buf+48,__zero_reg__
 2700 0e9e 00C0      		rjmp .L116
 2701               	.L173:
 2702               	.LSM443:
 2703 0ea0 85E0      		ldi r24,lo8(5)
 2704 0ea2 8093 0000 		sts uip_buf+48,r24
 2705               	.LSM444:
 2706 0ea6 84EB      		ldi r24,lo8(-76)
 2707 0ea8 8093 0000 		sts uip_buf+49,r24
 2708               	.L116:
 2709               	.LSM445:
 2710 0eac 80E4      		ldi r24,lo8(64)
 2711 0eae 8093 0000 		sts uip_buf+22,r24
 2712               	.LSM446:
 2713 0eb2 8091 0000 		lds r24,uip_len+1
 2714 0eb6 8093 0000 		sts uip_buf+16,r24
 2715               	.LSM447:
 2716 0eba 8091 0000 		lds r24,uip_len
 2717 0ebe 8093 0000 		sts uip_buf+17,r24
 2718               	.LSM448:
 2719 0ec2 1092 0000 		sts uip_buf+53,__zero_reg__
 2720 0ec6 1092 0000 		sts uip_buf+52,__zero_reg__
 2721               	.LSM449:
 2722 0eca 1092 0000 		sts (uip_buf+50)+1,__zero_reg__
 2723 0ece 1092 0000 		sts uip_buf+50,__zero_reg__
 2724               	.LSM450:
 2725 0ed2 0E94 0000 		call uip_tcpchksum
 2726 0ed6 8095      		com r24
 2727 0ed8 9095      		com r25
 2728 0eda 9093 0000 		sts (uip_buf+50)+1,r25
 2729 0ede 8093 0000 		sts uip_buf+50,r24
 2730               	.L99:
 2731               	.LSM451:
 2732 0ee2 85E4      		ldi r24,lo8(69)
 2733 0ee4 8093 0000 		sts uip_buf+14,r24
 2734               	.LSM452:
 2735 0ee8 1092 0000 		sts uip_buf+15,__zero_reg__
 2736               	.LSM453:
 2737 0eec 1092 0000 		sts uip_buf+21,__zero_reg__
 2738 0ef0 1092 0000 		sts uip_buf+20,__zero_reg__
 2739               	.LSM454:
 2740 0ef4 8091 0000 		lds r24,ipid
 2741 0ef8 9091 0000 		lds r25,(ipid)+1
 2742 0efc 0196      		adiw r24,1
 2743 0efe 9093 0000 		sts (ipid)+1,r25
 2744 0f02 8093 0000 		sts ipid,r24
 2745               	.LSM455:
 2746 0f06 9093 0000 		sts uip_buf+18,r25
 2747               	.LSM456:
 2748 0f0a 8093 0000 		sts uip_buf+19,r24
 2749               	.LSM457:
 2750 0f0e 1092 0000 		sts (uip_buf+24)+1,__zero_reg__
 2751 0f12 1092 0000 		sts uip_buf+24,__zero_reg__
 2752               	.LSM458:
 2753 0f16 0E94 0000 		call uip_ipchksum
 2754 0f1a 8095      		com r24
 2755 0f1c 9095      		com r25
 2756 0f1e 9093 0000 		sts (uip_buf+24)+1,r25
 2757 0f22 8093 0000 		sts uip_buf+24,r24
 2758 0f26 00C0      		rjmp .L188
 2759               	.LVL82:
 2760               	.L73:
 2761               	.LSM459:
 2762 0f28 1092 0000 		sts (uip_len)+1,__zero_reg__
 2763 0f2c 1092 0000 		sts uip_len,__zero_reg__
 2764               	.L188:
 2765               	.LSM460:
 2766 0f30 1092 0000 		sts uip_flags,__zero_reg__
 2767               	/* epilogue start */
 2768               	.LSM461:
 2769 0f34 DF91      		pop r29
 2770 0f36 CF91      		pop r28
 2771               	.LVL83:
 2772 0f38 1F91      		pop r17
 2773 0f3a 0F91      		pop r16
 2774 0f3c 0895      		ret
 2775               	.LFE20:
 2777               		.section	.text.uip_udp_new,"ax",@progbits
 2778               	.global	uip_udp_new
 2780               	uip_udp_new:
 2781               	.LFB16:
 2782               	.LSM462:
 2783               	.LVL84:
 2784 0000 CF92      		push r12
 2785 0002 DF92      		push r13
 2786 0004 EF92      		push r14
 2787 0006 FF92      		push r15
 2788 0008 0F93      		push r16
 2789 000a 1F93      		push r17
 2790 000c CF93      		push r28
 2791 000e DF93      		push r29
 2792               	/* prologue: function */
 2793               	/* frame size = 0 */
 2794 0010 7C01      		movw r14,r24
 2795 0012 6B01      		movw r12,r22
 2796               	.L197:
 2797               	.LSM463:
 2798 0014 0091 0000 		lds r16,uip_udp_conns+4
 2799 0018 1091 0000 		lds r17,(uip_udp_conns+4)+1
 2800 001c C091 0000 		lds r28,lastport
 2801 0020 D091 0000 		lds r29,(lastport)+1
 2802               	.LVL85:
 2803               	.L200:
 2804               	.LSM464:
 2805 0024 2196      		adiw r28,1
 2806               	.LSM465:
 2807 0026 8DE7      		ldi r24,hi8(32000)
 2808 0028 C030      		cpi r28,lo8(32000)
 2809 002a D807      		cpc r29,r24
 2810 002c 00F0      		brlo .L201
 2811 002e C0E0      		ldi r28,lo8(4096)
 2812 0030 D0E1      		ldi r29,hi8(4096)
 2813               	.L201:
 2814               	.LSM466:
 2815 0032 CE01      		movw r24,r28
 2816 0034 0E94 0000 		call htons
 2817 0038 0817      		cp r16,r24
 2818 003a 1907      		cpc r17,r25
 2819 003c 01F0      		breq .L200
 2820               	.LSM467:
 2821 003e C093 0000 		sts lastport,r28
 2822 0042 D093 0000 		sts lastport+1,r29
 2823               	.LSM468:
 2824 0046 012B      		or r16,r17
 2825 0048 01F4      		brne .L203
 2826 004a 1092 0000 		sts c,__zero_reg__
 2827               	.LSM469:
 2828 004e D093 0000 		sts uip_udp_conns+4,r29
 2829 0052 C093 0000 		sts uip_udp_conns+5,r28
 2830               	.LSM470:
 2831 0056 D092 0000 		sts (uip_udp_conns+6)+1,r13
 2832 005a C092 0000 		sts uip_udp_conns+6,r12
 2833               	.LSM471:
 2834 005e E114      		cp r14,__zero_reg__
 2835 0060 F104      		cpc r15,__zero_reg__
 2836 0062 01F4      		brne .L211
 2837 0064 00C0      		rjmp .L212
 2838               	.L203:
 2839 0066 81E0      		ldi r24,lo8(1)
 2840               	.LSM472:
 2841 0068 8093 0000 		sts c,r24
 2842 006c 20E0      		ldi r18,lo8(0)
 2843 006e 30E0      		ldi r19,hi8(0)
 2844               	.LVL86:
 2845 0070 00C0      		rjmp .L207
 2846               	.LVL87:
 2847               	.L212:
 2848               	.LSM473:
 2849 0072 1092 0000 		sts uip_udp_conns,__zero_reg__
 2850 0076 1092 0000 		sts (uip_udp_conns)+1,__zero_reg__
 2851 007a 1092 0000 		sts (uip_udp_conns)+2,__zero_reg__
 2852 007e 1092 0000 		sts (uip_udp_conns)+3,__zero_reg__
 2853 0082 00C0      		rjmp .L208
 2854               	.L211:
 2855               	.LSM474:
 2856 0084 F701      		movw r30,r14
