   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 2711               	.LVL339:
 2712               	.L266:
 2713               	.LBB479:
 2714               	.LBB480:
 2715               	.LSM378:
 2716 0028 8091 E800 		lds r24,232
 2717               	.LBE480:
 2718               	.LBE479:
 2719               	.LSM379:
 2720 002c 85FD      		sbrc r24,5
 2721 002e 00C0      		rjmp .L264
 2722               	.LBB481:
 2723               	.LBB482:
 2724               	.LSM380:
 2725 0030 8091 E800 		lds r24,232
 2726 0034 8E77      		andi r24,lo8(126)
 2727 0036 8093 E800 		sts 232,r24
 2728               	.LBE482:
 2729               	.LBE481:
 2730               	.LSM381:
 2731 003a 0E94 0000 		call Endpoint_WaitUntilReady
 2732               	.LVL340:
 2733 003e 8823      		tst r24
 2734 0040 01F0      		breq .L268
 2735               	.LVL341:
 2736 0042 00C0      		rjmp .L265
 2737               	.LVL342:
 2738               	.L264:
 2739               	.LBB483:
 2740               	.LSM382:
 2741 0044 FE01      		movw r30,r28
 2742               	.LVL343:
 2743 0046 2196      		adiw r28,1
 2744               	/* #APP */
 2745               	 ;  67 "../../LUFA/Drivers/USB/HighLevel/Template/Template_Endpoint_RW.c" 1
 2746 0048 E491      		lpm r30, Z
 2747               		
 2748               	 ;  0 "" 2
 2749               	.LVL344:
 2750               	/* #NOAPP */
 2751               	.LBE483:
 2752               	.LBB484:
 2753               	.LBB485:
 2754               	.LSM383:
 2755 004a E093 F100 		sts 241,r30
 2756               	.LBE485:
 2757               	.LBE484:
 2758               	.LSM384:
 2759 004e 0150      		subi r16,lo8(-(-1))
 2760 0050 1040      		sbci r17,hi8(-(-1))
 2761               	.LVL345:
 2762               	.L268:
 2763               	.LSM385:
 2764 0052 0115      		cp r16,__zero_reg__
 2765 0054 1105      		cpc r17,__zero_reg__
 2766 0056 01F4      		brne .L266
 2767               	.LVL346:
 2768               	.L262:
 2769 0058 8D2D      		mov r24,r13
 2770               	.L265:
 2771               	.LVL347:
 2772               	/* epilogue start */
 2773               	.LSM386:
 2774 005a DF91      		pop r29
 2775 005c CF91      		pop r28
 2776               	.LVL348:
 2777 005e 1F91      		pop r17
 2778 0060 0F91      		pop r16
 2779               	.LVL349:
 2780 0062 FF90      		pop r15
 2781               	.LVL350:
 2782 0064 EF90      		pop r14
 2783               	.LVL351:
 2784 0066 DF90      		pop r13
 2785               	.LVL352:
 2786 0068 0895      		ret
 2787               	.LFE73:
 2789               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 2790               	.global	Endpoint_Write_Stream_LE
 2792               	Endpoint_Write_Stream_LE:
 2793               	.LFB72:
 2794               	.LSM387:
 2795               	.LVL353:
 2796 0000 FF92      		push r15
 2797 0002 0F93      		push r16
 2798 0004 1F93      		push r17
 2799 0006 CF93      		push r28
 2800 0008 DF93      		push r29
 2801               	/* prologue: function */
 2802               	/* frame size = 0 */
 2803 000a 182F      		mov r17,r24
 2804 000c 092F      		mov r16,r25
 2805               	.LVL354:
 2806 000e EB01      		movw r28,r22
 2807               	.LSM388:
 2808 0010 0E94 0000 		call Endpoint_WaitUntilReady
 2809               	.LVL355:
 2810 0014 F82E      		mov r15,r24
 2811               	.LVL356:
 2812 0016 8823      		tst r24
 2813 0018 01F4      		brne .L270
 2814               	.LVL357:
 2815               	.LSM389:
 2816 001a 812F      		mov r24,r17
 2817               	.LVL358:
 2818 001c 902F      		mov r25,r16
 2819               	.LVL359:
 2820 001e 9C01      		movw r18,r24
 2821               	.LVL360:
 2822 0020 8901      		movw r16,r18
 2823               	.LVL361:
 2824 0022 00C0      		rjmp .L276
 2825               	.LVL362:
 2826               	.L274:
 2827               	.LBB486:
 2828               	.LBB487:
 2829               	.LSM390:
 2830 0024 8091 E800 		lds r24,232
 2831               	.LBE487:
 2832               	.LBE486:
 2833               	.LSM391:
 2834 0028 85FD      		sbrc r24,5
 2835 002a 00C0      		rjmp .L272
 2836               	.LBB488:
 2837               	.LBB489:
 2838               	.LSM392:
 2839 002c 8091 E800 		lds r24,232
 2840 0030 8E77      		andi r24,lo8(126)
 2841 0032 8093 E800 		sts 232,r24
 2842               	.LBE489:
 2843               	.LBE488:
 2844               	.LSM393:
 2845 0036 0E94 0000 		call Endpoint_WaitUntilReady
 2846               	.LVL363:
 2847 003a 8823      		tst r24
 2848 003c 01F0      		breq .L276
 2849               	.LVL364:
 2850 003e 00C0      		rjmp .L273
 2851               	.LVL365:
 2852               	.L272:
 2853               	.LSM394:
 2854 0040 F801      		movw r30,r16
 2855 0042 8191      		ld r24,Z+
 2856 0044 8F01      		movw r16,r30
 2857               	.LBB490:
 2858               	.LBB491:
 2859               	.LSM395:
 2860 0046 8093 F100 		sts 241,r24
 2861               	.LBE491:
 2862               	.LBE490:
 2863               	.LSM396:
 2864 004a 2197      		sbiw r28,1
 2865               	.LVL366:
 2866               	.L276:
 2867               	.LSM397:
 2868 004c 2097      		sbiw r28,0
 2869 004e 01F4      		brne .L274
 2870               	.LVL367:
 2871               	.L270:
 2872 0050 8F2D      		mov r24,r15
 2873               	.L273:
 2874               	.LVL368:
 2875               	/* epilogue start */
 2876               	.LSM398:
 2877 0052 DF91      		pop r29
 2878 0054 CF91      		pop r28
 2879               	.LVL369:
 2880 0056 1F91      		pop r17
 2881               	.LVL370:
 2882 0058 0F91      		pop r16
 2883               	.LVL371:
 2884 005a FF90      		pop r15
 2885               	.LVL372:
 2886 005c 0895      		ret
 2887               	.LFE72:
 2889               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 2890               	.global	Endpoint_Discard_Stream
 2892               	Endpoint_Discard_Stream:
 2893               	.LFB71:
 2894               	.LSM399:
 2895               	.LVL373:
 2896 0000 1F93      		push r17
 2897 0002 CF93      		push r28
 2898 0004 DF93      		push r29
 2899               	/* prologue: function */
 2900               	/* frame size = 0 */
 2901 0006 EC01      		movw r28,r24
 2902               	.LSM400:
 2903 0008 0E94 0000 		call Endpoint_WaitUntilReady
 2904               	.LVL374:
 2905 000c 182F      		mov r17,r24
 2906               	.LVL375:
 2907 000e 8823      		tst r24
 2908 0010 01F0      		breq .L284
 2909               	.LVL376:
 2910 0012 00C0      		rjmp .L278
 2911               	.LVL377:
 2912               	.L282:
 2913               	.LBB492:
 2914               	.LBB493:
 2915               	.LSM401:
 2916 0014 8091 E800 		lds r24,232
 2917               	.LVL378:
 2918               	.LBE493:
 2919               	.LBE492:
 2920               	.LSM402:
 2921 0018 85FD      		sbrc r24,5
 2922 001a 00C0      		rjmp .L280
 2923               	.LBB494:
 2924               	.LBB495:
 2925               	.LSM403:
 2926 001c 8091 E800 		lds r24,232
 2927 0020 8B77      		andi r24,lo8(123)
 2928 0022 8093 E800 		sts 232,r24
 2929               	.LBE495:
 2930               	.LBE494:
 2931               	.LSM404:
 2932 0026 0E94 0000 		call Endpoint_WaitUntilReady
 2933 002a 8823      		tst r24
 2934 002c 01F0      		breq .L284
 2935               	.LVL379:
 2936 002e 00C0      		rjmp .L281
 2937               	.LVL380:
 2938               	.L280:
 2939               	.LBB496:
 2940               	.LBB497:
 2941               	.LSM405:
 2942 0030 8091 F100 		lds r24,241
 2943               	.LVL381:
 2944               	.LBE497:
 2945               	.LBE496:
 2946               	.LSM406:
 2947 0034 2197      		sbiw r28,1
 2948               	.LVL382:
 2949               	.L284:
 2950               	.LSM407:
 2951 0036 2097      		sbiw r28,0
 2952 0038 01F4      		brne .L282
 2953               	.L278:
 2954 003a 812F      		mov r24,r17
 2955               	.LVL383:
 2956               	.L281:
 2957               	.LVL384:
 2958               	/* epilogue start */
 2959               	.LSM408:
 2960 003c DF91      		pop r29
 2961 003e CF91      		pop r28
 2962               	.LVL385:
 2963 0040 1F91      		pop r17
 2964               	.LVL386:
 2965 0042 0895      		ret
 2966               	.LFE71:
 3152               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:207    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:406    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:601    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:808    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:951    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:1107   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:1285   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:1446   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:1663   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:1872   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:1974   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:2068   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:2173   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:2273   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:2377   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:2478   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:2572   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:2676   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:2792   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cco2mEcP.s:2892   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream

UNDEFINED SYMBOLS
USB_ControlRequest
__eeupd_byte_usb1287
__eerd_byte_usb1287
Endpoint_WaitUntilReady
